Mol1,Mol2,Similarity
0,1,0.9546690843155031
0,2,0.9384615384615385
0,3,0.7709803921568628
0,4,0.8899835796387521
0,5,0.9486486486486486
0,6,0.698058950395399
0,7,0.9594594594594594
0,8,0.7700787401574803
0,9,0.7339158061953932
0,10,0.8637450199203187
0,11,0.75
0,12,0.8536379018612521
0,13,0.8393608074011775
0,14,0.7479338842975206
0,15,0.737012987012987
0,16,0.9492119089316988
0,17,0.6563307493540051
0,18,0.6645468998410174
0,19,0.8262867647058824
0,20,0.8058771148708815
0,21,0.7104580812445981
0,22,0.6286149162861492
0,23,0.6883018867924529
0,24,0.4919786096256685
0,25,0.47978142076502733
0,26,0.4856524093123985
0,27,0.4928076718167288
0,28,0.48731501057082455
0,29,0.4941860465116279
0,30,0.49416135881104034
0,31,0.4952025586353945
0,32,0.4954618259476775
0,33,0.49444150344097404
0,34,0.4946695095948827
0,35,0.49306296691568835
0,36,0.4946236559139785
0,37,0.498672331386086
0,38,0.49356913183279744
0,39,0.4981432360742706
0,40,0.48013064779531844
0,41,0.4970318402590394
0,42,0.4931434599156118
0,43,0.48705501618122976
0,44,0.48188209843158464
0,45,0.49973045822102424
0,46,0.48101952277657267
0,47,0.49168900804289545
0,48,0.49501312335958003
0,49,0.48870967741935484
1,2,0.9631336405529954
1,3,0.7451437451437452
1,4,0.8587662337662337
1,5,0.9824884792626728
1,6,0.6992046276211136
1,7,0.9175531914893617
1,8,0.7455113192818111
1,9,0.7000783085356304
1,10,0.8294025157232704
1,11,0.760575296108291
1,12,0.83109243697479
1,13,0.8338954468802698
1,14,0.7510407993338885
1,15,0.7399836467702371
1,16,0.9086206896551724
1,17,0.6617391304347826
1,18,0.6696070569366479
1,19,0.7921960072595281
1,20,0.7762114537444934
1,21,0.7164048865619547
1,22,0.6281560826319816
1,23,0.6907294832826748
1,24,0.48794858061060525
1,25,0.474835886214442
1,26,0.48236570808464463
1,27,0.48958889482114254
1,28,0.4841101694915254
1,29,0.48863035430988894
1,30,0.49016480595427964
1,31,0.49039487726787623
1,32,0.4906467129877071
1,33,0.4888771186440678
1,34,0.4906567004805125
1,35,0.4890432923570283
1,36,0.4929881337648328
1,37,0.493886230728336
1,38,0.4879356568364611
1,39,0.49336165693043016
1,40,0.47520435967302455
1,41,0.49378042184964843
1,42,0.48524762908324554
1,43,0.4829821717990275
1,44,0.47778981581798485
1,45,0.49648838465694217
1,46,0.47531199131850244
1,47,0.48525469168900803
1,48,0.4902785076195481
1,49,0.48465266558966075
2,3,0.74375
2,4,0.8414239482200647
2,5,0.9768732654949122
2,6,0.6964415395787945
2,7,0.9000884173297966
2,8,0.7427450980392157
2,9,0.6904388714733543
2,10,0.8198269079464988
2,11,0.7666666666666667
2,12,0.8300929839391378
2,13,0.8454312553373186
2,14,0.7584175084175084
2,15,0.7442244224422442
2,16,0.8916595012897678
2,17,0.6698943661971831
2,18,0.674493927125506
2,19,0.7892335766423357
2,20,0.7716814159292036
2,21,0.7252650176678446
2,22,0.6349574632637278
2,23,0.6903669724770642
2,24,0.48283261802575106
2,25,0.4712013165112452
2,26,0.47878128400435255
2,27,0.4844919786096257
2,28,0.4790450928381963
2,29,0.4835805084745763
2,30,0.4850905218317359
2,31,0.4868913857677903
2,32,0.4871382636655949
2,33,0.48224695283518815
2,34,0.4855614973262032
2,35,0.48394004282655245
2,36,0.48864864864864865
2,37,0.48881789137380194
2,38,0.48440860215053766
2,39,0.48829787234042554
2,40,0.4715846994535519
2,41,0.4894308943089431
2,42,0.48099260823653645
2,43,0.4778138528138528
2,44,0.47419880499728406
2,45,0.49295774647887325
2,46,0.47170837867247006
2,47,0.4817204301075269
2,48,0.48526315789473684
2,49,0.47950377562028046
3,4,0.7295733911785972
3,5,0.7451587916343919
3,6,0.8477769404672193
3,7,0.749034749034749
3,8,0.8915857605177994
3,9,0.6063604240282685
3,10,0.7141848976711362
3,11,0.6537878787878788
3,12,0.7600308641975309
3,13,0.7068965517241379
3,14,0.6704545454545454
3,15,0.6518518518518519
3,16,0.7505668934240363
3,17,0.6181672025723473
3,18,0.6047024246877296
3,19,0.7601694915254237
3,20,0.7489677952105698
3,21,0.6698950766747377
3,22,0.6031631919482386
3,23,0.6341292134831461
3,24,0.5392838054516301
3,25,0.5256270447110142
3,26,0.5302375809935205
3,27,0.5399361022364217
3,28,0.5292259083728278
3,29,0.5433862433862434
3,30,0.5411140583554377
3,31,0.5522788203753352
3,32,0.5517981749865808
3,33,0.5363924050632911
3,34,0.5426439232409381
3,35,0.5410885805763074
3,36,0.5421816227834497
3,37,0.5481127060074429
3,38,0.5344
3,39,0.5458885941644562
3,40,0.5249728555917481
3,41,0.5447680690399137
3,42,0.535751840168244
3,43,0.5364274150026983
3,44,0.5272531030760929
3,45,0.5465805061927841
3,46,0.529826464208243
3,47,0.550755939524838
3,48,0.5406397482957525
3,49,0.5370967741935484
4,5,0.856911883589329
4,6,0.6842105263157895
4,7,0.8620967741935484
4,8,0.7323636363636363
4,9,0.6850909090909091
4,10,0.8103953147877013
4,11,0.6961157654226962
4,12,0.7816091954022989
4,13,0.7704042715484363
4,14,0.6922498118886381
4,15,0.705926481620405
4,16,0.888
4,17,0.6020249221183801
4,18,0.6239067055393586
4,19,0.7371007371007371
4,20,0.7706797706797707
4,21,0.6494925839188135
4,22,0.6036671368124118
4,23,0.6592022393282015
4,24,0.5430079155672823
4,25,0.5271359484148307
4,26,0.5332978156632925
4,27,0.5436382754994742
4,28,0.5410350235232619
4,29,0.5462140992167102
4,30,0.5472193074501573
4,31,0.5492883500263575
4,32,0.5488126649076517
4,33,0.5481675392670157
4,34,0.5471300684570827
4,35,0.5439705107951553
4,36,0.5483528161530287
4,37,0.5500786575773466
4,38,0.5479597244303127
4,39,0.5511274252753016
4,40,0.5305793991416309
4,41,0.5492807671816728
4,42,0.5483028720626631
4,43,0.5394036208732694
4,44,0.5319829424307037
4,45,0.5527156549520766
4,46,0.5312667022982362
4,47,0.5453100158982512
4,48,0.5466804979253111
4,49,0.540053050397878
5,6,0.6993511175198269
5,7,0.9118942731277533
5,8,0.7441679626749611
5,9,0.7002341920374707
5,10,0.8320251177394035
5,11,0.7546218487394958
5,12,0.8292887029288702
5,13,0.8351555929352397
5,14,0.7495854063018242
5,15,0.7371847030105777
5,16,0.901541095890411
5,17,0.6606060606060606
5,18,0.6671987230646449
5,19,0.7871956717763751
5,20,0.7730061349693251
5,21,0.7150304083405734
5,22,0.632262996941896
5,23,0.6896290688872067
5,24,0.492497320471597
5,25,0.4794745484400657
5,26,0.48697068403908794
5,27,0.49412393162393164
5,28,0.48860625331213564
5,29,0.4931216931216931
5,30,0.4946808510638298
5,31,0.49492792311799255
5,32,0.49518716577540106
5,33,0.4917946003176284
5,34,0.4951923076923077
5,35,0.49358288770053477
5,36,0.4975715056664868
5,37,0.49840425531914895
5,38,0.4924892703862661
5,39,0.49787460148777896
5,40,0.4798255179934569
5,41,0.49837662337662336
5,42,0.4897206114918292
5,43,0.4875675675675676
5,44,0.4823848238482385
5,45,0.5010810810810811
5,46,0.4799131378935939
5,47,0.4898068669527897
5,48,0.49317226890756305
5,49,0.4892241379310345
6,7,0.6777620396600567
6,8,0.7916360968451944
6,9,0.5720899470899471
6,10,0.6763732627399074
6,11,0.6300784034212402
6,12,0.7035714285714286
6,13,0.6638714185883997
6,14,0.63875088715401
6,15,0.6321678321678321
6,16,0.6899441340782123
6,17,0.5857677902621723
6,18,0.5933147632311978
6,19,0.6725460122699386
6,20,0.6706766917293233
6,21,0.6326070623591284
6,22,0.595352016404648
6,23,0.6110006626905236
6,24,0.569700157811678
6,25,0.5535331905781584
6,26,0.5611052072263549
6,27,0.5727034120734908
6,28,0.570757180156658
6,29,0.576722338204593
6,30,0.5712793733681462
6,31,0.5792522380200106
6,32,0.5821447437929212
6,33,0.577928870292887
6,34,0.573753280839895
6,35,0.5722543352601156
6,36,0.5735449735449736
6,37,0.5790575916230366
6,38,0.5689473684210526
6,39,0.5759791122715404
6,40,0.5544290288153682
6,41,0.5745358090185676
6,42,0.5730629225169007
6,43,0.5638579756226815
6,44,0.5573248407643312
6,45,0.5779427359490986
6,46,0.5575079872204473
6,47,0.5771065182829889
6,48,0.5761658031088083
6,49,0.5652403592181722
7,8,0.748062015503876
7,9,0.728492501973165
7,10,0.8385579937304075
7,11,0.7241379310344828
7,12,0.8286189683860233
7,13,0.8087386644682605
7,14,0.7210056772100568
7,15,0.7093949044585988
7,16,0.9150943396226415
7,17,0.6538131962296486
7,18,0.6674603174603174
7,19,0.8210045662100457
7,20,0.8008849557522124
7,21,0.6816257408975445
7,22,0.6252838758516276
7,23,0.7116704805491991
7,24,0.49572192513368984
7,25,0.48117839607201307
7,26,0.48702702702702705
7,27,0.4965370271710176
7,28,0.4933827421916358
7,29,0.4963041182682154
7,30,0.4978768577494692
7,31,0.4989339019189765
7,32,0.4983991462113127
7,33,0.49814716781365803
7,34,0.49760255727224295
7,35,0.496
7,36,0.49838709677419357
7,37,0.5023898035050451
7,38,0.4965184788430637
7,39,0.5018567639257294
7,40,0.4839412084921067
7,41,0.5016198704103672
7,42,0.4952581664910432
7,43,0.4900269541778976
7,44,0.4856679286100595
7,45,0.501884760366182
7,46,0.48401084010840106
7,47,0.4946409431939979
7,48,0.4994747899159664
7,49,0.491671144545943
8,9,0.6095305832147937
8,10,0.7192608386638237
8,11,0.65625
8,12,0.7659409020217729
8,13,0.7096530920060332
8,14,0.6742944317315027
8,15,0.6579536967886482
8,16,0.7549467275494672
8,17,0.6258116883116883
8,18,0.6139569413511508
8,19,0.7681779298545766
8,20,0.7537437603993344
8,21,0.6780766096169519
8,22,0.6145454545454545
8,23,0.6397735314932768
8,24,0.5380493033226152
8,25,0.5218340611353712
8,26,0.5273120605732828
8,27,0.5387079551521623
8,28,0.5263713080168776
8,29,0.5421750663129974
8,30,0.5374402549123739
8,31,0.5485775630703167
8,32,0.549757934373319
8,33,0.5343551797040169
8,34,0.5405982905982906
8,35,0.5390374331550802
8,36,0.5417789757412399
8,37,0.5460841768779968
8,38,0.5306994127068874
8,39,0.543859649122807
8,40,0.5245098039215687
8,41,0.5468834688346883
8,42,0.5296899632159747
8,43,0.5335135135135135
8,44,0.5276273022751896
8,45,0.5420258620689655
8,46,0.5260586319218241
8,47,0.546191247974068
8,48,0.537007874015748
8,49,0.5366774541531824
9,10,0.6814285714285714
9,11,0.5614814814814815
9,12,0.649962602842184
9,13,0.6347438752783965
9,14,0.5615835777126099
9,15,0.576444769568398
9,16,0.731839258114374
9,17,0.5128805620608899
9,18,0.5461876832844574
9,19,0.6409836065573771
9,20,0.6291866028708134
9,21,0.5151975683890577
9,22,0.5176056338028169
9,23,0.5595567867036011
9,24,0.49281532730175626
9,25,0.4831154684095861
9,26,0.49135135135135133
9,27,0.4936373276776246
9,28,0.48816412414518673
9,29,0.4942166140904311
9,30,0.49498151082937136
9,31,0.49920255183413076
9,32,0.5002663825253063
9,33,0.49447077409162715
9,34,0.4970791290493893
9,35,0.4946865037194474
9,36,0.4970540974825924
9,37,0.501852832186342
9,38,0.49919743178170145
9,39,0.4989440337909187
9,40,0.4850624660510592
9,41,0.49785177228786254
9,42,0.49710678590215673
9,43,0.4871244635193133
9,44,0.48517520215633425
9,45,0.5029554003224073
9,46,0.48593073593073594
9,47,0.49412393162393164
9,48,0.49973808276584597
9,49,0.4879743452699091
10,11,0.6782802075611564
10,12,0.7600596125186289
10,13,0.7610156833457804
10,14,0.6808823529411765
10,15,0.6782861292665214
10,16,0.8396009209516501
10,17,0.5911854103343465
10,18,0.6143977191732003
10,19,0.7181528662420382
10,20,0.7099533437013997
10,21,0.6349809885931559
10,22,0.756079027355623
10,23,0.6515775034293553
10,24,0.5633579725448785
10,25,0.5503500269251481
10,26,0.5588235294117647
10,27,0.5655608214849921
10,28,0.5644654088050315
10,29,0.5663531870428422
10,30,0.5658101730466701
10,31,0.5671406003159558
10,32,0.5699947173798204
10,33,0.5716535433070866
10,34,0.5690928270042194
10,35,0.566754617414248
10,36,0.5638579756226815
10,37,0.5703043022035676
10,38,0.5634249471458774
10,39,0.5721784776902887
10,40,0.5495978552278821
10,41,0.5673230441724322
10,42,0.5651720542231491
10,43,0.5574468085106383
10,44,0.5508790623335109
10,45,0.5682421667551779
10,46,0.5535331905781584
10,47,0.5640889830508474
10,48,0.5658713692946058
10,49,0.5596816976127321
11,12,0.7901861252115059
11,13,0.7468982630272953
11,14,0.7739130434782608
11,15,0.7559523809523809
11,16,0.7208
11,17,0.6830601092896175
11,18,0.7587108013937283
11,19,0.6742556917688266
11,20,0.6635434412265758
11,21,0.7419945105215004
11,22,0.6324110671936759
11,23,0.6983503534956795
11,24,0.4588930682428802
11,25,0.44353070175438597
11,26,0.4529123571039739
11,27,0.45985010706638113
11,28,0.45305039787798407
11,29,0.4622741764080765
11,30,0.4621131270010672
11,31,0.4567769477054429
11,32,0.46009641135511514
11,33,0.46014877789585545
11,34,0.46327077747989276
11,35,0.46162104133118625
11,36,0.4582210242587601
11,37,0.4642857142857143
11,38,0.4588488434642281
11,39,0.4630122405534859
11,40,0.447973713033954
11,41,0.46446011937059145
11,42,0.45665961945031713
11,43,0.4552360282148671
11,44,0.45231607629427795
11,45,0.46720867208672084
11,46,0.44191096634093374
11,47,0.4514745308310992
11,48,0.46178176067474963
11,49,0.4570037858301785
12,13,0.7694155324259407
12,14,0.7090327737809752
12,15,0.6991358994501178
12,16,0.8225283630470016
12,17,0.6421940928270042
12,18,0.7583056478405316
12,19,0.8059299191374663
12,20,0.7834782608695652
12,21,0.6966101694915254
12,22,0.6165919282511211
12,23,0.6642120765832106
12,24,0.5083109919571046
12,25,0.49398249452954046
12,26,0.5029875067897882
12,27,0.5098877605558525
12,28,0.5002644103648863
12,29,0.5103338632750397
12,30,0.5095744680851064
12,31,0.5106837606837606
12,32,0.5117773019271948
12,33,0.5066172578083642
12,34,0.5101495726495726
12,35,0.5093632958801498
12,36,0.5102370689655172
12,37,0.5132978723404256
12,38,0.5123789020452099
12,39,0.5127523910733263
12,40,0.4991798797156916
12,41,0.5143475906876015
12,42,0.5084566596194503
12,43,0.5035154137371552
12,44,0.5024469820554649
12,45,0.5178571428571429
12,46,0.49430276722734673
12,47,0.5040214477211796
12,48,0.5094637223974764
12,49,0.505933117583603
13,14,0.7463175122749591
13,15,0.7203187250996016
13,16,0.8046623794212219
13,17,0.6457627118644068
13,18,0.6598586017282011
13,19,0.7248495270851246
13,20,0.7129707112970711
13,21,0.7004255319148937
13,22,0.6306646525679759
13,23,0.6823266219239373
13,24,0.4933545986177565
13,25,0.4772481040086674
13,26,0.48388829215896884
13,27,0.4949655537890832
13,28,0.4941983122362869
13,29,0.4955333683657383
13,30,0.4963041182682154
13,31,0.4965553789083201
13,32,0.49522799575821846
13,33,0.4950026301946344
13,34,0.4960254372019078
13,35,0.4936373276776246
13,36,0.4951923076923077
13,37,0.5
13,38,0.4925531914893617
13,39,0.5002638522427441
13,40,0.47840172786177104
13,41,0.49839055793991416
13,42,0.4937106918238994
13,43,0.4892703862660944
13,44,0.4825362708221386
13,45,0.4994646680942184
13,46,0.48008611410118407
13,47,0.49148029818956335
13,48,0.495565988523735
13,49,0.4901122394441475
14,15,0.7523089840470193
14,16,0.7191455696202531
14,17,0.6801437556154537
14,18,0.6661224489795918
14,19,0.6715643906655142
14,20,0.6596638655462185
14,21,0.7382671480144405
14,22,0.6355799373040752
14,23,0.8034682080924855
14,24,0.4675603217158177
14,25,0.45879120879120877
14,26,0.46728462377317337
14,27,0.46769887880405764
14,28,0.46861702127659577
14,29,0.4716180371352785
14,30,0.4699308142629058
14,31,0.46616941928609484
14,32,0.46951871657754013
14,33,0.4710568242166755
14,34,0.47033671833244256
14,35,0.46948608137044967
14,36,0.4692887931034483
14,37,0.4728723404255319
14,38,0.4714747039827772
14,39,0.47629195524773577
14,40,0.4608219178082192
14,41,0.4731997834325934
14,42,0.47217806041335453
