Mol1,Mol2,Similarity
14,43,0.46796959826275786
14,44,0.46271094175285793
14,45,0.47993492407809113
14,46,0.45543478260869563
14,47,0.46170326727370115
14,48,0.47337901950448075
14,49,0.46731496488384655
15,16,0.7754442649434572
15,17,0.7860508953817154
15,18,0.76732249786142
15,19,0.6531645569620254
15,20,0.6406890894175554
15,21,0.8475378787878788
15,22,0.7142857142857143
15,23,0.6940184049079755
15,24,0.4873451803984922
15,25,0.47495872317006055
15,26,0.4833424358274167
15,27,0.4873994638069705
15,28,0.48507462686567165
15,29,0.4888297872340426
15,30,0.48957776590058794
15,31,0.4874129619710766
15,32,0.4892588614393126
15,33,0.4851222104144527
15,34,0.4900697799248524
15,35,0.48844707146695326
15,36,0.48036578805809577
15,37,0.49172450613988256
15,38,0.4921579232017307
15,39,0.4919957310565635
15,40,0.47613823368074604
15,41,0.48272138228941686
15,42,0.4870026525198939
15,43,0.4863834422657952
15,44,0.477124183006536
15,45,0.49918345127925967
15,46,0.4722222222222222
15,47,0.4822389666307858
15,48,0.48891235480464623
15,49,0.4864425162689805
16,17,0.6331409727947238
16,18,0.6490421455938697
16,19,0.7844677137870855
16,20,0.7662997459779848
16,21,0.684863523573201
16,22,0.6197494473102432
16,23,0.6751824817518248
16,24,0.5189333333333334
16,25,0.5057158410451824
16,26,0.511326860841424
16,27,0.5196599362380446
16,28,0.5147679324894515
16,29,0.5208223510806537
16,30,0.5225225225225225
16,31,0.5220627325890483
16,32,0.5223642172523961
16,33,0.5227272727272727
16,34,0.5223404255319148
16,35,0.5199574241617881
16,36,0.5184590690208668
16,37,0.5254237288135594
16,38,0.5197649572649573
16,39,0.5256749602964531
16,40,0.5067824199674443
16,41,0.5209452201933404
16,42,0.5189274447949527
16,43,0.5142549757934374
16,44,0.5099838100377766
16,45,0.5268817204301075
16,46,0.5075675675675676
16,47,0.5187165775401069
16,48,0.5222629649030907
16,49,0.5158176943699732
17,18,0.8306930693069307
17,19,0.7595959595959596
17,20,0.7344357976653697
17,21,0.9266666666666666
17,22,0.7945075757575758
17,23,0.6381578947368421
17,24,0.3960504662643993
17,25,0.3860438942037141
17,26,0.39220055710306406
17,27,0.39574235807860264
17,28,0.38939967550027044
17,29,0.3979426096372496
17,30,0.3952225841476656
17,31,0.39433551198257083
17,32,0.39672131147540984
17,33,0.39200863930885527
17,34,0.397596941561988
17,35,0.3966083150984683
17,36,0.3951568519537699
17,37,0.3990228013029316
17,38,0.39900935608145294
17,39,0.398590021691974
17,40,0.38599439775910366
17,41,0.3956953642384106
17,42,0.3963282937365011
17,43,0.39788536449638284
17,44,0.3861111111111111
17,45,0.40866185452526377
17,46,0.38264738598442716
17,47,0.39166209544706526
17,48,0.3979591836734694
17,49,0.3967902600996126
18,19,0.6824978012313104
18,20,0.6658141517476556
18,21,0.7904135338345865
18,22,0.7173732335827099
18,23,0.6461187214611872
18,24,0.4657312466270912
18,25,0.45444505797901713
18,26,0.46301369863013697
18,27,0.46745562130177515
18,28,0.4628937533368927
18,29,0.4667021843367075
18,30,0.4657754010695187
18,31,0.46512875536480686
18,32,0.46770721205597415
18,33,0.4630122405534859
18,34,0.46774193548387094
18,35,0.4668820678513732
18,36,0.4642857142857143
18,37,0.47030497592295345
18,38,0.4728555917480999
18,39,0.46823278163374266
18,40,0.4564977973568282
18,41,0.46500271296798695
18,42,0.46961620469083154
18,43,0.46372067648663395
18,44,0.45842450765864334
18,45,0.48059048660470205
18,46,0.4527063969382176
18,47,0.45983827493261453
18,48,0.4716180371352785
18,49,0.46387832699619774
19,20,0.9565677966101694
19,21,0.7205741626794259
19,22,0.6601694915254237
19,23,0.6265822784810127
19,24,0.4272428884026258
19,25,0.41727425687044306
19,26,0.42151968940654466
19,27,0.4267827980402831
19,28,0.41635287789133946
19,29,0.4279546681057744
19,30,0.4276422764227642
19,31,0.42841589548176373
19,32,0.42935079105291873
19,33,0.4250269687162891
19,34,0.4286492374727669
19,35,0.4277141298417894
19,36,0.42880703683342497
19,37,0.4314363143631436
19,38,0.4248223072717332
19,39,0.4301948051948052
19,40,0.41787709497206704
19,41,0.4318056322473771
19,42,0.4224369296833065
19,43,0.42556723851687883
19,44,0.4193011647254576
19,45,0.43305785123966944
19,46,0.41745414118954977
19,47,0.4267690619857378
19,48,0.42467948717948717
19,49,0.42668136714443217
20,21,0.7012025901942646
20,22,0.6488046166529267
20,23,0.6230650154798761
20,24,0.44492911668484186
20,25,0.4338358458961474
20,26,0.43867403314917125
20,27,0.44438415626695604
20,28,0.43531937734836285
20,29,0.44695745826602046
20,30,0.4451647757968666
20,31,0.4460119370591427
20,32,0.44776931447225243
20,33,0.44247311827956987
20,34,0.44703965236284626
20,35,0.44613710554951036
20,36,0.4465753424657534
20,37,0.44894651539708263
20,38,0.4409363091997823
20,39,0.447680690399137
20,40,0.43437152391546163
20,41,0.449642267473858
20,42,0.44212218649517687
20,43,0.44346387203530063
20,44,0.43567090005521814
20,45,0.4500548847420417
20,46,0.43466223698781836
20,47,0.44450519409513395
20,48,0.4427277570591369
20,49,0.4445054945054945
21,22,0.7688123300090662
21,23,0.6691116544417278
21,24,0.4220885729907053
21,25,0.4127874369040942
21,26,0.41865630205441423
21,27,0.42165397170837865
21,28,0.4135702746365105
21,29,0.4244060475161987
21,30,0.420995670995671
21,31,0.420966865833786
21,32,0.42343324250681197
21,33,0.4168908015061861
21,34,0.4235166031573217
21,35,0.42257360959651036
21,36,0.42206366630076836
21,37,0.42478354978354976
21,38,0.42668863261943984
21,39,0.4258658008658009
21,40,0.41261864879955334
21,41,0.42345814977973567
21,42,0.4227248249865374
21,43,0.4242928452579035
21,44,0.4125138427464009
21,45,0.43576965669988926
21,46,0.4083102493074792
21,47,0.41849015317286653
21,48,0.4234475374732334
21,49,0.4230557087699945
22,23,0.6147660818713451
22,24,0.48494623655913977
22,25,0.47414741474147415
22,26,0.4833424358274167
22,27,0.4866023579849946
22,28,0.48665955176093917
22,29,0.4880382775119617
22,30,0.48560767590618337
22,31,0.4826481580352376
22,32,0.4876609442060086
22,33,0.4843335103558152
22,34,0.4892703862660944
22,35,0.48764769065520946
22,36,0.48355795148247976
22,37,0.48933901918976547
22,38,0.48893685914732865
22,39,0.4904051172707889
22,40,0.47371303395399783
22,41,0.4875406283856988
22,42,0.4870026525198939
22,43,0.4863834422657952
22,44,0.47391304347826085
22,45,0.495114006514658
22,46,0.4714207947740882
22,47,0.4790547798066595
22,48,0.48891235480464623
22,49,0.4856368563685637
23,24,0.5215540180947312
23,25,0.5100598151169113
23,26,0.517259978425027
23,27,0.5230769230769231
23,28,0.5253968253968254
23,29,0.5250131648235914
23,30,0.5243128964059197
23,31,0.5222457627118644
23,32,0.5241635687732342
23,33,0.5245123879810226
23,34,0.5249469214437368
23,35,0.5241892610313663
23,36,0.5235294117647059
23,37,0.5263991552270327
23,38,0.5272727272727272
23,39,0.5282620179609087
23,40,0.5135722041259501
23,41,0.5276732939279957
23,42,0.5223097112860893
23,43,0.5185384202041913
23,44,0.5142857142857142
23,45,0.5327956989247312
23,46,0.5094339622641509
23,47,0.5181043663471778
23,48,0.5304302203567681
23,49,0.5200856989823246
24,25,0.9248554913294798
24,26,0.9289398280802292
24,27,0.9930151338766007
24,28,0.8714596949891068
24,29,0.964123006833713
24,30,0.9855574812247256
24,31,0.9549343981745579
24,32,0.9493166287015945
24,33,0.9213608477412158
24,34,0.9826388888888888
24,35,0.9860627177700348
24,36,0.9101628298708591
24,37,0.9815880322209436
24,38,0.9044692737430168
24,39,0.9804597701149426
24,40,0.9401858304297329
24,41,0.9100112485939258
24,42,0.8962108731466227
24,43,0.9748684979544127
24,44,0.9377521613832853
24,45,0.9166666666666666
24,46,0.9270114942528735
24,47,0.9418140330861381
24,48,0.8756756756756757
24,49,0.9876905041031653
25,26,0.9688249400479616
25,27,0.9206896551724137
25,28,0.8489525909592062
25,29,0.8947664603263928
25,30,0.9138619509412436
25,31,0.9279538904899135
25,32,0.9190120620333142
25,33,0.875627440044618
25,34,0.9097658480868075
25,35,0.9128939828080229
25,36,0.9279907084785134
25,37,0.9102272727272728
25,38,0.9076834862385321
25,39,0.9124502558271745
25,40,0.9491626794258373
25,41,0.8850967007963595
25,42,0.8874580067189249
25,43,0.9013840830449827
25,44,0.9408284023668639
25,45,0.9070034443168772
25,46,0.9692956050571945
25,47,0.9381563593932322
25,48,0.8718232044198895
25,49,0.9127167630057803
26,27,0.9247863247863248
26,28,0.8555008210180624
26,29,0.9075112107623319
26,30,0.9179864253393665
26,31,0.932
26,32,0.9486439699942296
26,33,0.8665568369028006
26,34,0.9391853126792886
26,35,0.9424294761082326
26,36,0.9309551208285386
26,37,0.915445321307779
26,38,0.909710391822828
26,39,0.919819311123659
26,40,0.9497041420118343
26,41,0.9121004566210046
26,42,0.8927777777777778
26,43,0.9100286532951289
26,44,0.942589338019918
26,45,0.9112122936824132
26,46,0.9407276995305164
26,47,0.9188571428571428
26,48,0.8844248761695102
26,49,0.9202066590126292
27,28,0.8718783930510315
27,29,0.957579185520362
27,30,0.9810453762205629
27,31,0.9528676888131743
27,32,0.9461756373937678
27,33,0.9162971175166297
27,34,0.9758620689655172
27,35,0.9792387543252595
27,36,0.9093959731543624
27,37,0.9748571428571429
27,38,0.9005555555555556
27,39,0.973744292237443
27,40,0.9359122401847575
27,41,0.9071068830442082
27,42,0.8944778567523237
27,43,0.9680789320951828
27,44,0.9335243553008596
27,45,0.9126539753639418
27,46,0.923956546598056
27,47,0.9398069278818852
27,48,0.8791149487317863
27,49,0.980791618160652
28,29,0.8631974248927039
28,30,0.8728354978354979
28,31,0.8623853211009175
28,32,0.8542227003765466
28,33,0.8403183023872679
28,34,0.8638573743922204
28,35,0.8636363636363636
28,36,0.8419354838709677
28,37,0.8675282714054927
28,38,0.8607046070460704
28,39,0.8706199460916442
28,40,0.8642659279778393
28,41,0.8367346938775511
28,42,0.853411513859275
28,43,0.8494565217391304
28,44,0.8645374449339207
28,45,0.8600108518719479
28,46,0.8504109589041096
28,47,0.8499730167296277
28,48,0.8321971683272156
28,49,0.8600217864923747
29,30,0.9527824620573356
29,31,0.923375902276513
29,32,0.9254312743461325
29,33,0.9048140043763676
29,34,0.9576031656302996
29,35,0.9597505668934241
29,36,0.8905992303463441
29,37,0.9512331838565022
29,38,0.8851203501094091
29,39,0.9501679731243001
29,40,0.9084745762711864
29,41,0.8956377691882937
29,42,0.8803879310344828
29,43,0.9497716894977168
29,44,0.9127743387732132
29,45,0.8927392739273927
29,46,0.8970341354224958
29,47,0.9106052193225985
29,48,0.8723972237052856
29,49,0.9599771297884505
30,31,0.9513849632560769
30,32,0.938167509836987
30,33,0.9160684704583103
30,34,0.9697488584474886
30,35,0.9719519175729823
30,36,0.9060066740823137
30,37,0.9687854710556186
30,38,0.8961899503036996
30,39,0.9710391822827938
30,40,0.930045871559633
30,41,0.9037284362826934
30,42,0.8922742110990207
30,43,0.9630911188004614
30,44,0.9277177006260672
30,45,0.9092427616926503
30,46,0.9258836944127709
30,47,0.9383832673827021
30,48,0.8739946380697051
30,49,0.9734257654534951
31,32,0.9792746113989638
31,33,0.888646288209607
31,34,0.9407783417935702
31,35,0.9439728353140917
31,36,0.9100055897149245
31,37,0.9421673217293656
31,38,0.9064587973273942
31,39,0.9432902863559798
31,40,0.9331797235023042
31,41,0.9002785515320334
31,42,0.8981937602627258
31,43,0.9328018223234624
31,44,0.9297142857142857
31,45,0.9186307519640853
31,46,0.951332560834299
31,47,0.9866356769320163
31,48,0.8807339449541285
31,49,0.9429549343981746
32,33,0.8864628820960698
32,34,0.959521094640821
32,35,0.9628146453089245
32,36,0.9003340757238307
32,37,0.9377453729669097
32,38,0.897891231964484
32,39,0.9388670779584969
32,40,0.9253302699597932
32,41,0.9151208544125914
32,42,0.889798145117294
32,43,0.9305239179954442
32,44,0.9219373219373219
32,45,0.9099552572706935
32,46,0.9322228604250431
32,47,0.9660333909038572
32,48,0.8765498652291105
32,49,0.9406731317741015
33,34,0.912106135986733
33,35,0.9119601328903655
33,36,0.8617886178861789
33,37,0.9125412541254125
33,38,0.8555256064690027
33,39,0.914694551458448
33,40,0.8692520775623269
33,41,0.8585365853658536
33,42,0.8552421500798297
33,43,0.8976640711902113
33,44,0.8725868725868726
33,45,0.861863488624052
33,46,0.8790233074361821
33,47,0.89366391184573
33,48,0.8407777193904361
33,49,0.9096486335750139
34,35,0.9965116279069768
34,36,0.8988326848249028
34,37,0.9670079635949943
34,38,0.8932522123893806
34,39,0.9681456200227532
34,40,0.9248422260470454
34,41,0.920045045045045
34,42,0.8852637302882002
34,43,0.9624060150375939
34,44,0.9236467236467236
34,45,0.9041782729805014
34,46,0.9119818285065304
34,47,0.9278059785673999
34,48,0.8741258741258742
34,49,0.9739130434782609
35,36,0.9007803790412486
35,37,0.9691956645750143
35,38,0.8941241685144125
35,39,0.9703365658870508
35,40,0.92692750287687
35,41,0.922077922077922
35,42,0.8871319520174482
35,43,0.9657573998839234
35,44,0.9257142857142857
35,45,0.906145251396648
35,46,0.9150997150997151
35,47,0.9309564233163554
35,48,0.8749326145552561
35,49,0.9773123909249564
36,37,0.9035476718403548
36,38,0.8872848417545808
36,39,0.9046563192904656
36,40,0.9198847262247839
36,41,0.9504608294930875
36,42,0.874251497005988
36,43,0.8884529147982063
36,44,0.9143346659051971
36,45,0.8960893854748604
36,46,0.9091947458595089
36,47,0.8982102908277405
36,48,0.8652291105121294
36,49,0.8983717012914093
37,38,0.9021558872305141
37,39,0.96386222473179
37,40,0.9230330672748005
37,41,0.901275651691625
37,42,0.892992938620315
37,43,0.9569707401032702
37,44,0.9240362811791383
37,45,0.9088888888888889
37,46,0.9113495200451722
37,47,0.9292532285233015
37,48,0.8697277095568606
37,49,0.9695051783659379
38,39,0.8948816730875069
38,40,0.9217040875071963
38,41,0.874585635359116
38,42,0.9166666666666666
38,43,0.8839285714285714
38,44,0.9150513112884835
38,45,0.9401026811180833
38,46,0.8990929705215419
38,47,0.893652561247216
38,48,0.8690026954177897
38,49,0.8927374301675978
39,40,0.9296740994854202
39,41,0.9034406215316315
39,42,0.8940793047256925
39,43,0.9558739255014327
39,44,0.927355278093076
39,45,0.9047091412742382
39,46,0.9146410401356698
39,47,0.9303761931499158
39,48,0.8747993579454254
39,49,0.9683908045977011
40,41,0.909821941412981
40,42,0.9107344632768362
40,43,0.9154603358425014
40,44,0.975390156062425
40,45,0.924364896073903
40,46,0.9374262101534829
40,47,0.9199308755760369
40,48,0.8758278145695364
40,49,0.9279907084785134
41,42,0.8679347826086956
41,43,0.8925154755205402
41,44,0.9032992036405005
41,45,0.899103139013453
41,46,0.8768278965129359
41,47,0.8885172798216276
41,48,0.8480470840021401
41,49,0.9014084507042254
42,43,0.8770581778265643
42,44,0.9000558347292016
42,45,0.9256567915036333
42,46,0.8803324099722992
42,47,0.8856048166392994
42,48,0.8645778013807753
42,49,0.8846787479406919
43,44,0.9132183908045977
43,45,0.894884766722878
43,46,0.9047619047619048
43,47,0.9197038724373576
43,48,0.8822562979189486
43,49,0.9858072146658782
44,45,0.9143835616438356
44,46,0.9315789473684211
44,47,0.9165714285714286
44,48,0.873972602739726
44,49,0.9256484149855908
45,46,0.8930390492359932
45,47,0.9057239057239057
45,48,0.8592910848549946
45,49,0.9048423423423423
46,47,0.9630281690140845
46,48,0.869041095890411
46,49,0.9149425287356322
47,48,0.8683216405828387
47,49,0.9298345693097547
48,49,0.8795640326975477
